Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
Derrick Henry,TEN,RB,26,16,16,31,19,0,0,0,2027,17,378,114,0,314,0,3,2
Alvin Kamara,NOR,RB,25,15,10,107,83,0,0,0,932,16,187,756,5,295,0,1,0
Dalvin Cook,MIN,RB,25,14,14,54,44,0,0,0,1557,16,312,361,1,294,0,5,3
Davante Adams,GNB,WR,28,14,14,149,115,0,0,0,0,0,0,1374,18,243,0,1,1
Travis Kelce,KAN,TE,31,15,15,145,105,4,0,2,0,0,0,1416,11,208,0,1,1
Tyreek Hill,KAN,WR,26,15,15,135,87,0,0,0,123,2,13,1276,15,242,0,1,0
Josh Allen,BUF,QB,24,16,16,1,1,4544,37,572,421,8,102,12,1,395,10,9,6
Aaron Rodgers,GNB,QB,37,16,16,1,1,4299,48,526,149,3,38,-6,0,382,5,4,2
Kyler Murray,ARI,QB,23,16,16,0,0,3971,26,558,819,11,133,0,0,379,12,9,4
Patrick Mahomes,KAN,QB,25,15,15,2,0,4740,38,588,308,2,62,0,0,374,6,5,2
Deshaun Watson,HOU,QB,25,16,16,0,0,4823,33,544,444,3,90,0,0,369,7,8,3
Jonathan Taylor,IND,RB,21,15,13,39,36,0,0,0,1169,11,232,299,1,217,0,1,1
Aaron Jones,GNB,RB,26,14,14,63,47,0,0,0,1104,9,201,355,2,212,0,2,0
Darren Waller,LVR,TE,28,16,15,145,107,0,0,0,0,0,0,1196,9,172,0,2,2
David Montgomery,CHI,RB,23,15,14,68,54,0,0,0,1070,8,247,438,2,211,0,1,1
Russell Wilson,SEA,QB,32,16,16,0,0,4212,40,558,513,2,83,0,0,360,13,7,4
Stefon Diggs,BUF,WR,27,16,15,166,127,0,0,0,1,0,1,1535,8,202,0,0,0
James Robinson,JAX,RB,22,14,14,60,49,0,0,0,1070,7,240,344,3,201,0,3,1
Josh Jacobs,LVR,RB,22,15,15,45,33,0,0,0,1065,12,273,238,0,198,0,2,2
Calvin Ridley,ATL,WR,26,15,15,143,90,0,0,0,1,0,5,1374,9,192,0,1,1
D.K. Metcalf,SEA,WR,23,16,16,129,83,0,0,0,0,0,0,1303,10,188,0,1,1
Nick Chubb,CLE,RB,25,12,12,18,16,0,0,0,1067,12,190,150,0,192,0,1,1
Ryan Tannehill,TEN,QB,32,16,16,1,1,3819,33,481,266,7,43,0,0,343,7,6,1
Justin Jefferson,MIN,WR,21,16,14,125,88,0,0,0,2,0,1,1400,7,186,0,1,0
Tom Brady,TAM,QB,43,16,16,0,0,4633,40,610,6,3,30,0,0,338,12,4,1
Adam Thielen,MIN,WR,30,15,15,108,74,0,0,0,15,0,3,925,14,180,0,0,0
Mike Evans,TAM,WR,27,16,16,109,70,0,0,0,0,0,0,1006,13,179,0,0,0
A.J. Brown,TEN,WR,23,14,12,106,70,0,0,0,0,0,0,1075,11,178,0,2,1
Justin Herbert,LAC,QB,22,15,15,0,0,4336,31,595,234,5,55,0,0,333,10,8,1
Lamar Jackson,BAL,QB,23,15,15,0,0,2757,26,376,1005,7,159,0,0,333,9,10,4
Kareem Hunt,CLE,RB,25,16,5,51,38,0,0,0,841,6,198,304,5,181,0,2,0
DeAndre Hopkins,ARI,WR,28,16,16,160,115,0,0,0,1,0,1,1407,6,173,0,3,2
Ezekiel Elliott,DAL,RB,25,15,15,71,52,0,0,0,979,6,244,338,2,172,0,6,5
Tyler Lockett,SEA,WR,28,16,16,132,100,0,0,0,0,0,0,1054,10,165,0,1,0
Kenyan Drake,ARI,RB,26,15,13,31,25,0,0,0,955,10,239,137,0,167,0,3,1
Melvin Gordon,DEN,RB,27,15,10,44,32,0,0,0,986,9,215,158,1,166,0,4,4
Antonio Gibson,WAS,RB,22,14,10,44,36,0,0,0,795,11,170,247,0,166,0,2,2
Allen Robinson,CHI,WR,27,16,16,151,102,0,0,0,-1,0,1,1250,6,161,0,0,0
Robert Tonyan,GNB,TE,26,16,8,59,52,0,0,0,0,0,0,586,11,125,0,0,0
Robert Woods,LAR,WR,28,16,16,129,90,0,0,0,155,2,24,936,6,155,0,2,1
Ronald Jones II,TAM,RB,23,14,13,42,28,0,0,0,978,7,192,165,1,158,0,2,2
Chase Claypool,PIT,WR,22,16,6,109,62,0,0,0,16,2,10,873,9,153,0,3,1
Marvin Jones,DET,WR,30,16,16,115,76,0,0,0,0,0,0,978,9,152,0,0,0
Brandin Cooks,HOU,WR,27,15,15,119,81,0,0,0,0,0,0,1150,6,151,0,0,0
Kirk Cousins,MIN,QB,32,16,16,0,0,4265,35,516,156,1,32,0,0,306,13,9,5
Mark Andrews,BAL,TE,25,14,2,88,58,0,0,0,0,0,0,701,7,112,0,2,0
Chris Carson,SEA,RB,26,12,12,46,37,0,0,0,681,5,141,287,4,151,0,1,0
J.K. Dobbins,BAL,RB,22,15,1,24,18,0,0,0,805,9,134,120,0,151,0,2,0
D.J. Moore,CAR,WR,23,15,14,118,66,0,0,1,22,0,2,1193,4,146,0,0,0
Keenan Allen,LAC,WR,28,14,13,147,100,0,0,1,-1,0,1,992,8,145,0,3,2
Amari Cooper,DAL,WR,26,16,15,130,92,0,0,0,14,0,6,1114,5,145,0,0,0
T.J. Hockenson,DET,TE,23,16,16,101,67,0,0,0,0,0,1,723,6,108,0,1,1
CeeDee Lamb,DAL,WR,21,16,14,111,74,0,0,0,82,1,10,935,5,144,0,2,1
Mike Davis,CAR,RB,27,15,12,70,59,0,0,0,642,6,165,373,2,148,0,1,1
David Johnson,HOU,RB,29,12,12,46,33,0,0,0,691,6,147,314,2,147,0,2,1
